Date,Open,Close,High,Low,Volume,Significant
2020-01-01,7208.2,7212.7,7285.1,7185.4,2071.05604595,0
2020-01-02,7212.395985,6989.4,7225.8,6963.0,4849.33844669,0
2020-01-03,6989.4,7371.2,7444.9,6909.3,6681.66874052,0
2020-01-04,7371.1,7369.83176114,7422.0,7297.3,4265.71285464,0
2020-01-05,7370.3,7364.6,7509.9,7315.8,4450.63547483,0
2020-01-06,7363.9,7757.9,7785.0,7358.0,8541.27969512,0
2020-01-07,7759.5,8154.1,8210.3,7741.9,12355.97377472,0
2020-01-08,8158.3,8036.8,8442.0,7877.6,11756.80045611,0
2020-01-09,8036.8,7817.4514653,8036.8,7756.0,4671.29012564,0
2020-01-10,7817.4,8184.5,8185.9,7675.8,7857.9180030200005,0
2020-01-11,8180.3,8013.7,8282.4,7991.8,4254.51762488,0
2020-01-12,8013.63408437,8174.7,8174.7,7951.7,3207.41767775,0
2020-01-13,8174.6670523,8095.8,8199.7,8053.6,2593.23954615,0
2020-01-14,8095.8,8772.6,8829.0,8095.8,16573.65972765,1
2020-01-15,8771.0,8807.7,8873.0,8560.1,8779.11954403,0
2020-01-16,8807.7,8720.6,8839.9,8579.8,5311.58250504,0
2020-01-17,8719.54720583,8875.4,9000.0,8674.2,9692.87415905,0
2020-01-18,8875.5,8891.6,8965.0,8791.12468089,3460.77284892,0
2020-01-19,8891.5,8698.7,9169.5,8450.0,12407.35672898,0
2020-01-20,8698.7,8638.2,8741.1,8519.6,4105.40575415,0
2020-01-21,8638.2,8734.1,8787.17417425,8500.0,3251.16389954,0
2020-01-22,8734.2,8663.9,8799.9,8580.5,2354.22930226,0
2020-01-23,8663.8,8403.56851721,8670.4,8296.0,5703.90855399,0
2020-01-24,8403.56851721,8447.12967307,8523.0,8246.0,3508.74666982,0
2020-01-25,8447.1,8353.7,8447.2,8280.0,2101.66598957,0
2020-01-26,8353.7,8621.5,8631.6,8301.0,3518.08289784,0
2020-01-27,8621.6,8912.0,9001.86207428,8585.0,6276.878829,0
2020-01-28,8912.0570368,9397.0,9414.0,8911.1,9119.89518062,0
2020-01-29,9393.67551447,9300.3,9442.3,9242.2,4603.22515537,0
2020-01-30,9305.2,9512.71161782,9550.0,9122.8,9020.7746299,0
2020-01-31,9497.68,9497.66,9508.46,9497.66,0.00202924,0
2020-02-01,9367.5,9408.0,9476.4,9318.0,2534.89130183,0
2020-02-02,9409.4,9352.2,9501.3,9165.0,6439.08974277,0
2020-02-03,9353.0,9309.3,9628.6,9247.0,6717.98950381,0
2020-02-04,9309.2,9197.4,9359.8,9112.5,4069.49633762,0
2020-02-05,9197.4,9612.0,9731.9,9180.2023255,10769.12701241,0
2020-02-06,9612.1,9744.90010004,9860.0,9547.0,8583.738804,0
2020-02-07,9745.0,9805.2,9860.0,9683.9,3703.84268634,0
2020-02-08,9805.2,9877.2,9920.8,9657.8,5525.97872617,0
2020-02-09,9877.3,10151.0,10165.0,9871.1,9637.91116045,0
2020-02-10,10151.93578445,9851.2,10187.0,9701.0,8521.96836298,0
2020-02-11,9851.7,10247.0,10316.0,9720.0,8425.2741537,0
2020-02-12,10247.0,10338.0,10460.0,10238.0,8707.36085065,0
2020-02-13,10338.0,10222.0,10491.0,10058.0,8976.65463806,0
2020-02-14,10222.82359378,10335.0,10373.0,10101.0,4127.43243172,0
2020-02-15,10335.0,9900.9,10373.0,9800.0,6397.60288513,0
2020-02-16,9901.0,9926.8,10037.0,9651.3,6931.63016385,0
2020-02-17,9925.3,9708.0,9969.2,9501.5,9300.64272414,0
2020-02-18,9712.0,10184.0,10275.0,9625.8,8248.34330105,0
2020-02-19,10184.0,9592.3,10310.0,9290.0,13936.96722914,0
2020-02-20,9590.8,9608.1,9699.9,9359.7,6497.36311172,0
2020-02-21,9609.2,9692.9,9760.3,9566.8,11101.12445238,0
2020-02-22,9692.9,9663.0,9719.0,9565.1,1844.44583851,0
2020-02-23,9663.0,9985.0,10001.0,9660.0,7322.16782784,0
2020-02-24,9985.0,9674.1,10022.0,9441.2,6591.77164856,0
2020-02-25,9674.0,9327.5,9691.9,9251.4,8488.33003873,0
2020-02-26,9327.4,8813.2,9385.9,8652.7,14585.8037278,0
2020-02-27,8807.1,8825.6,8975.0,8555.0,8392.7080767,0
2020-02-28,8825.66115173,8728.0,8908.3,8455.09929552,7079.49848295,0
2020-02-29,8704.88,8704.4,8708.09,8702.46,0.05675069,0
2020-03-01,8561.4,8556.7,8775.0,8460.0,5391.10657424,0
2020-03-02,8556.7,8938.4,8990.8,8524.62816151,5322.09121706,0
2020-03-03,8938.6,8791.1,8940.0,8686.2,5324.51374097,0
2020-03-04,8792.3,8788.6,8877.7,8718.4,4170.44984814,0
2020-03-05,8788.6,9090.8,9186.5,8788.6,5715.98442883,0
2020-03-06,9090.0,9180.6,9199.7,9011.3,3138.04299005,0
2020-03-07,9180.6,8919.0,9241.5,8867.4,4488.72430692,0
2020-03-08,8918.9,8073.99728926,8919.0,8043.2,25592.0034775,0
2020-03-09,8073.9,7967.3,8215.0,7700.0,22558.46653578,0
2020-03-10,7965.4,7913.8,8180.0,7776.6,10174.46424416,0
2020-03-11,7917.9301252,7969.6,8034.6,7634.8,10975.8456232,0
2020-03-12,7974.4,4873.1,8001.7,4607.7,116698.05168985,0
2020-03-13,4886.0,5625.7,5973.3,4000.0,102821.64605317,1
2020-03-14,5620.9,5218.2,5682.4,5095.0,18639.84392061,0
2020-03-15,5218.2,5383.2,5987.0,5133.0,22624.20474846,0
2020-03-16,5383.2,5058.5,5388.9,4467.9009243,41779.40947088,0
2020-03-17,5058.5,5339.1,5572.8,4956.3,19595.85843754,0
2020-03-18,5339.1,5416.2,5487.96366832,5033.0,21127.20019235,0
2020-03-19,5417.0,6173.6,6416.7,5264.6,31248.3352863,1
2020-03-20,6173.9,6206.5,6929.8,5665.0246058,31077.03304621,0
2020-03-21,6209.2,6201.7,6474.7,5882.4,12942.29259347,0
2020-03-22,6201.8,5820.09678077,6410.9,5755.5,16275.91741269,0
2020-03-23,5820.0,6491.5,6664.3,5677.0,19554.6831608,1
2020-03-24,6489.7,6762.09308369,6840.0,6406.0,16617.89644742,0
2020-03-25,6762.1,6688.2,6968.0,6430.2,13788.85716863,0
2020-03-26,6688.29966788,6751.9,6790.8,6516.0,6728.7182611,0
2020-03-27,6752.5,6370.0,6861.4,6256.0,11079.80334647,0
2020-03-28,6371.9,6250.0,6371.9,6050.0,12963.61054843,0
2020-03-29,6249.5,5892.7,6280.0,5892.6,11218.70658346,0
2020-03-30,5892.6,6407.6,6636.0,5880.9,12378.55890583,1
2020-03-31,6406.91,6400.65,6416.47,6400.65,0.13827886,0
2020-04-01,6429.0,6675.0,6726.5,6180.0,11234.4749959,0
2020-04-02,6679.5,6810.7,7283.5,6580.0,20104.5807124,0
2020-04-03,6811.8,6740.8,7049.1,6623.3,9968.39865963,0
2020-04-04,6742.0,6880.1,7014.0,6660.0,7124.3330499,0
2020-04-05,6880.6,6780.2,6917.9,6690.2,5652.67664892,0
2020-04-06,6780.8,7340.2,7364.4,6775.1,14585.69114306,1
2020-04-07,7340.2,7202.99832851,7454.3,7088.0,11993.35282812,0
2020-04-08,7201.8,7367.0,7420.0,7151.64491202,8182.42316218,0
2020-04-09,7367.1,7293.7,7370.7,7117.0,7754.20710232,0
2020-04-10,7293.7,6875.5,7305.76199669,6756.3,15844.60006755,0
2020-04-11,6874.3,6884.5,6957.8,6780.0,4068.11318523,0
2020-04-12,6884.5,6919.0,7192.5,6797.6,8889.09930425,0
2020-04-13,6916.6,6848.7,6917.0,6571.1,12678.37087725,0
2020-04-14,6847.30541983,6874.0,6985.0,6762.6,4302.34215197,0
2020-04-15,6872.9,6633.7227701,6940.6,6620.5,6006.94443124,0
2020-04-16,6633.7227701,7114.7,7200.0,6500.4,17754.64674559,0
2020-04-17,7114.7,7045.8,7160.5,7010.2,4680.56258763,0
2020-04-18,7045.8054993,7268.8,7309.7,7031.1,5200.81546636,0
2020-04-19,7269.0,7133.3,7285.4,7056.9,4738.70085075,0
2020-04-20,7133.3,6837.7,7236.3,6766.0,9978.68485058,0
2020-04-21,6837.1,6850.0,6958.8,6770.1,6462.76716396,0
2020-04-22,6849.9405434,7133.0,7164.0,6826.1783037,5145.54095742,0
2020-04-23,7133.0,7498.9,7773.9,7042.0,16382.17175154,0
2020-04-24,7499.0,7508.3,7614.0,7420.1,8804.91471287,0
2020-04-25,7508.4,7538.5,7700.0,7450.0,5172.52094918,0
2020-04-26,7538.6,7697.9,7697.9,7473.5,5323.10997912,0
2020-04-27,7697.9,7777.6033919,7777.7,7613.4,6896.32676602,0
2020-04-28,7777.7,7750.7,7777.7,7655.8,5624.81706935,0
2020-04-29,7750.6,8778.7,8918.0,7705.1,30251.52005367,1
2020-04-30,8190.650000000001,8800.75,8994.0,8165.8,19084.909518345,1
2020-05-01,8630.7,8822.8,9070.0,8626.5,7918.29898302,0
2020-05-02,8823.0,8982.3,9004.043244,8756.2,5097.22853333,0
2020-05-03,8982.4,8899.8,9198.0,8738.0,9765.79842519,0
2020-05-04,8901.34819902,8865.8,8961.8,8517.0,9320.33222342,0
2020-05-05,8867.5,9020.1,9124.8,8758.6,7716.45989178,0
2020-05-06,9020.1,9152.47099343,9418.0,8913.56992467,8729.63282109,0
2020-05-07,9150.5,9979.6,10045.0,9029.0,19874.51458376,1
2020-05-08,9979.6,9792.4,10025.0,9705.0,12205.17623293,0
2020-05-09,9792.3,9537.8,9900.0,9463.99256,8259.43034571,0
2020-05-10,9537.7,8722.2,9559.0,8101.0,26516.70657788,0
2020-05-11,8721.2,8555.1,9142.0,8200.0,20562.16222507,0
2020-05-12,8555.0507848,8811.4,8968.0,8526.4,5653.92157888,0
2020-05-13,8811.3,9312.0,9408.0,8799.5,9885.42114334,0
2020-05-14,9311.967387,9790.95415762,9938.7,9266.2,12867.68761721,0
2020-05-15,9791.0,9311.2,9848.9,9130.2,11340.26978057,0
2020-05-16,9307.6,9387.9520897,9580.0,9222.0,4157.69176242,0
2020-05-17,9386.0,9668.2,9883.5,9329.7,9663.26208676,0
2020-05-18,9668.2,9714.82516261,9944.0,9450.0,9201.53654882,0
2020-05-19,9714.9,9769.4,9878.0,9457.8,5587.12465583,0
2020-05-20,9770.1,9502.0,9842.7,9301.0,9595.21917999,0
2020-05-21,9502.0,9057.1,9564.1,8815.3,11339.88801098,0
2020-05-22,9059.2,9162.4,9269.0,8935.4,3832.77249212,0
2020-05-23,9162.3448589,9175.6,9304.0,9072.8,2453.125717,0
2020-05-24,9176.4,8710.1,9300.0,8688.0,6733.49715849,0
2020-05-25,8710.1,8902.0,8963.7,8620.0,5608.75457158,0
2020-05-26,8901.1,8845.5,9013.3,8704.9,3944.81212719,0
2020-05-27,8845.5,9210.29871677,9225.0,8822.2,5461.63149989,0
2020-05-28,9210.3,9589.3,9630.3,9118.2,7632.42847296,0
2020-05-29,9587.5,9426.1,9618.8,9352.0,3876.5759255,0
2020-05-30,9425.1,9706.4,9750.0,9323.3,6158.32666792,0
2020-05-31,9438.1,9966.188000125,10074.0,9372.529879915,9792.714623554999,0
2020-06-01,9451.1,10225.97600025,10398.0,9421.75975983,13427.10257919,1
2020-06-02,10225.97600025,9526.96808253,10252.0,9150.0,21471.12078961,0
2020-06-03,9526.9,9676.6,9689.8,9400.0,2672.27666933,0
2020-06-04,9677.6,9790.700076,9882.1,9461.00275433,4275.99014709,0
2020-06-05,9790.700076,9620.4,9865.8,9620.4,3625.85631543,0
2020-06-06,9620.4,9668.4,9742.3,9552.60822337,1949.45635856,0
2020-06-07,9668.5,9747.1,9814.0,9393.8,4709.02827497,0
2020-06-08,9749.9,9784.4,9800.0,9647.1,2361.71549019,0
2020-06-09,9784.5,9771.9,9876.0,9577.9,3403.0473055,0
2020-06-10,9774.0,9898.8,10012.0,9661.6,4438.62306475,0
2020-06-11,9898.9,9272.2,9972.8,9084.0,15783.06793445,0
2020-06-12,9277.9,9468.3,9544.0,9246.0,5048.84363315,0
2020-06-13,9468.0,9480.87818464,9498.6,9363.59686037,1845.58355902,0
2020-06-14,9480.8,9344.75144536,9486.0,9262.0,2698.82885588,0
2020-06-15,9343.1,9435.0,9530.9,8914.9,10162.02504916,0
2020-06-16,9434.9,9534.401723,9590.0,9388.0,3442.05679575,0
2020-06-17,9534.5,9473.4,9566.0,9260.0,3140.81963461,0
2020-06-18,9473.4,9400.0,9496.9,9285.0,1658.23492008,0
2020-06-19,9400.04258188,9315.5,9444.1,9237.0,2616.7058299,0
2020-06-20,9313.02085193,9371.3,9406.6,9178.0,1865.47515095,0
2020-06-21,9374.2,9301.0,9431.2,9292.0,1338.76911008,0
2020-06-22,9299.5,9697.72816498,9795.0,9285.2,5876.94315576,0
2020-06-23,9697.72816498,9635.2,9724.0,9589.7,3421.05102569,0
2020-06-24,9635.2,9312.1,9684.1,9212.0,5524.89802578,0
2020-06-25,9305.2,9257.03466936,9349.0,9011.0,5545.31009709,0
2020-06-26,9257.03466936,9173.1,9299.0,9054.1,3691.05093006,0
2020-06-27,9173.2,9015.3,9202.5,8855.0,3372.16006102,0
2020-06-28,9014.8,9125.366022,9193.187058,8946.6,2110.24642108,0
2020-06-29,9125.366022,9194.43385096,9244.0,9018.12556046,3642.40403593,0
2020-06-30,9138.0063721,9217.16692548,9271.0,9063.76278023,2917.5303441,0
2020-07-01,9150.6467222,9239.9,9298.0,9109.4,2192.65665227,0
2020-07-02,9239.4,9100.0,9266.2,8950.0,3791.70680325,0
2020-07-03,9100.1,9073.2,9135.5,9056.7,1087.11722411,0
2020-07-04,9073.2,9147.7,9204.0,9060.0,1130.89317765,0
2020-07-05,9146.79675146,9084.28473392,9152.30680224,8918.0,2084.26945357,0
2020-07-06,9089.0,9361.1,9389.58638306,9075.80199233,4261.04610108,0
2020-07-07,9361.12445025,9267.51494932,9389.40580899,9211.1,1632.42789733,0
2020-07-08,9267.57549347,9447.0,9497.2,9256.0,3814.77723032,0
2020-07-09,9447.1,9248.86416894,9451.7,9175.0,3709.08975826,0
2020-07-10,9248.9,9304.6,9324.6,9133.1,1420.69938721,0
2020-07-11,9304.9,9246.3,9311.8,9200.1,812.83259594,0
2020-07-12,9245.5,9315.8,9368.4,9175.0,1864.40441369,0
2020-07-13,9320.2,9252.0,9350.0,9220.0,1927.22488926,0
2020-07-14,9251.6,9263.4,9287.3,9107.0,2196.282437,0
2020-07-15,9263.7914,9210.1,9280.0,9179.0,897.57903844,0
2020-07-16,9210.1,9149.6,9227.2,9026.6,2873.49133989,0
2020-07-17,9149.6,9167.32861157,9194.0,9102.1,1064.21015788,0
2020-07-18,9167.32861157,9189.1,9217.1,9120.1,1172.10272826,0
2020-07-19,9189.1,9231.2,9299.0,9111.8,1440.22632243,0
2020-07-20,9231.2,9179.2,9238.2,9154.5,1402.35976776,0
2020-07-21,9179.2,9402.0,9457.2,9174.4179114,5398.71585906,0
2020-07-22,9402.1,9557.7,9642.4,9305.0,4152.34741625,0
2020-07-23,9557.7,9615.0,9685.43228684,9475.0,4698.40697756,0
2020-07-24,9615.0,9559.1,9644.0,9469.65964973,2262.02669659,0
2020-07-25,9559.00520597,9714.89020414,9754.5,9555.5,2562.7864653,0
2020-07-26,9714.9,9948.4,10190.0,9674.8,8945.66976492,0
2020-07-27,9948.4,11043.96287976,11379.0,9944.9,21575.30615722,1
2020-07-28,11044.32215834,10932.0,11263.0,10590.0,9878.58905271,0
2020-07-29,10931.55841463,11117.0,11355.0,10851.0,8823.29419803,0
2020-07-30,11117.39512086,11123.0,11189.20867739,10855.80732708,4251.00604941,0
2020-07-31,11233.697560429999,11463.8720063,11516.104338695,11041.40366354,7412.774321885,0
2020-08-01,11350.0,11804.7440126,11843.0,11227.0,10574.54259436,0
2020-08-02,11805.0,11053.77256233,12097.0,10548.0,13217.6364586,0
2020-08-03,11058.83877657,11226.52172839,11456.0,10943.0,4085.5068594,0
2020-08-04,11226.99217374,11184.0,11396.0,11003.0,3256.06346449,0
2020-08-05,11187.0,11735.81391634,11800.0,11085.0,5786.68941182,0
2020-08-06,11735.93261188,11759.0,11890.0,11557.0,3901.71404458,0
2020-08-07,11759.0,11580.04081238,11900.0,11326.0,5093.55309175,0
2020-08-08,11580.04081238,11764.0,11796.0,11523.0,1874.37849071,0
2020-08-09,11763.0,11675.32006989,11788.0,11530.0,1571.87081403,0
2020-08-10,11675.32006989,11892.0,12065.0,11450.0,6575.26897597,0
2020-08-11,11893.0,11379.0,11943.0,11123.0,7105.92315064,0
2020-08-12,11379.0,11583.0,11613.97869844,11100.0,4309.29975682,0
2020-08-13,11583.0,11792.46007598,11822.0,11279.0,5779.6932746,0
2020-08-14,11793.16904862,11761.0,11869.0,11650.03890904,4652.45752198,0
2020-08-15,11762.0,11873.41825354,11997.0,11705.0,4038.10832313,0
2020-08-16,11873.41825354,11925.0,11944.0,11705.0,2717.98718733,0
2020-08-17,11924.02573127,12300.0,12490.0,11675.0,10122.6714163,0
2020-08-18,12303.0,11961.83967646,12405.0,11814.0,7179.55648352,0
2020-08-19,11961.83967646,11778.0,12025.25974,11608.59604692,6287.195758,0
2020-08-20,11778.02622206,11884.677714,11902.0,11680.0,2734.22904121,0
2020-08-21,11884.677714,11531.0,11899.0,11500.0,6102.59595826,0
2020-08-22,11527.0,11685.0,11703.0,11390.0,3458.466714,0
2020-08-23,11683.0,11663.0,11736.0,11538.0,1929.78739306,0
2020-08-24,11663.0,11768.0,11847.0,11605.0,1987.28075227,0
2020-08-25,11765.0,11341.4006669,11778.0,11137.0,6158.91793348,0
2020-08-26,11341.0,11471.10096,11546.0,11219.88888,2484.87645848,0
2020-08-27,11472.0,11343.0,11609.0,11145.0,4811.07166836,0
2020-08-28,11343.0,11545.0,11567.0,11303.0,2024.55122551,0
2020-08-29,11544.621284,11492.0,11606.34239887,11450.0,1520.98782067,0
2020-08-30,11492.0,11730.0,11730.0,11480.0,2102.9568569,0
2020-08-31,11581.61661696,11836.0,11898.5,11516.0,3561.66913853,0
2020-09-01,11671.23323392,11942.0,12067.0,11552.0,5020.38142016,0
2020-09-02,11942.89423579,11408.0,11975.0,11183.0,6191.79985751,0
2020-09-03,11400.841462,10170.0,11460.98620262,9990.9,15884.01270037,0
2020-09-04,10166.13513,10484.74763252,10644.0,9965.7,13589.50529482,0
2020-09-05,10484.07051575,10196.86489828,10593.0,9925.5,8507.11405664,0
2020-09-06,10197.0,10276.0,10365.07422046,10031.0,2755.66300115,0
2020-09-07,10275.9676,10397.0,10430.0,9913.8,6301.95149206,0
2020-09-08,10400.0,10148.0,10464.0,9882.4,6761.1383562,0
2020-09-09,10150.0,10240.0,10359.0,10010.0,2406.14739791,0
2020-09-10,10241.0,10355.0,10516.0,10233.0879672,3553.97517835,0
2020-09-11,10354.0,10405.0,10438.0,10197.0,2468.47916195,0
2020-09-12,10404.94752176,10458.0,10492.0,10287.0,1434.15294838,0
2020-09-13,10459.0,10331.0,10623.0,10231.0,4044.98562654,0
2020-09-14,10331.0,10690.0,10773.0,10259.0,3687.51051542,0
2020-09-15,10689.93207785,10797.0,10944.0,10645.0,4990.20947654,0
2020-09-16,10797.99361605,10971.25116264,11104.97665904,10682.0,4798.73427717,0
2020-09-17,10971.45422468,10959.0,11069.17646505,10765.936272,2515.82301027,0
2020-09-18,10959.0,10957.17348137,11064.0,10825.0,2255.78236859,0
2020-09-19,10957.05507792,11098.0,11185.0,10920.0,2467.83027967,0
2020-09-20,11098.0,10934.54183144,11098.0,10779.0,1818.9312364,0
2020-09-21,10935.0,10435.0,11000.0,10321.0,6012.77245251,0
2020-09-22,10435.0,10549.0,10597.0,10377.0,2412.76234461,0
2020-09-23,10549.621726,10263.0,10555.0,10152.0,3093.16299583,0
2020-09-24,10266.0,10754.0,10842.0,10222.0,3195.72207711,0
2020-09-25,10752.0,10708.0,10774.0,10580.0,2351.64280732,0
2020-09-26,10708.0,10750.0,10841.0,10675.0,940.11544811,0
2020-09-27,10750.90937072,10803.0,10824.0,10594.0,1754.82101234,0
2020-09-28,10804.0,10714.0,10986.0,10656.20638633,3793.66453162,0
2020-09-29,10713.0,10856.0,10889.0,10654.0,1793.01665211,0
2020-09-30,10755.0,10745.0,10932.063182,10557.0,3737.58494878,0
2020-10-01,10797.0,10634.0,10975.126364,10460.0,5682.15324545,0
2020-10-02,10633.0,10586.0,10686.0,10391.0,3737.41568792,0
2020-10-03,10586.0,10558.58697865,10616.0,10513.0,833.97060122,0
2020-10-04,10558.00112605,10687.0,10713.0,10541.0,1628.85480833,0
2020-10-05,10687.0,10807.0,10816.0,10637.0,1783.47952643,0
2020-10-06,10807.0,10613.705256,10819.959108,10548.0,3219.16847587,0
2020-10-07,10613.0,10687.0,10691.0,10563.0,1669.91903423,0
2020-10-08,10687.32291769,10943.0,10971.0,10541.0,3641.24246027,0
2020-10-09,10942.901982,11071.0,11133.99746703,10853.1165156,2570.0680234,0
2020-10-10,11071.0,11308.0,11505.0,11071.0,4168.69088477,0
2020-10-11,11308.0,11385.0,11451.0,11279.45650736,1478.2348888,0
2020-10-12,11384.0,11560.0,11739.97398,11111.0,6368.14562071,0
2020-10-13,11560.0,11442.0,11574.90850243,11333.0,3905.22148627,0
2020-10-14,11442.72553612,11440.0,11564.0,11309.0,2693.05607564,0
2020-10-15,11440.0,11509.0,11632.0,11277.0,4263.98661429,0
2020-10-16,11511.9497064,11325.0,11547.0,11212.0,3461.9219345,0
2020-10-17,11324.8837331,11375.0,11418.0,11275.0,1037.69350326,0
2020-10-18,11376.0,11518.0,11520.0,11364.93369218,1321.88045131,0
2020-10-19,11517.0,11757.0,11828.0,11417.0,3767.98031874,0
2020-10-20,11757.0,11925.0,12044.0,11696.0,5422.99322297,0
2020-10-21,11924.12565284,12810.0,13220.0,11910.0,15400.96625616,1
